date,1. open,2. high,3. low,4. close,5. volume
2018-10-15 15:57:00,6.3,6.305,6.29,6.29,161996.0
2018-10-15 15:58:00,6.295,6.2951,6.29,6.29,46123.0
2018-10-15 15:59:00,6.295,6.295,6.29,6.295,63713.0
2018-10-15 16:00:00,6.29,6.3,6.29,6.29,272909.0
2018-10-16 09:31:00,6.3,6.3,6.3,6.3,36122.0
2018-10-16 09:33:00,6.31,6.32,6.31,6.32,28554.0
2018-10-16 09:34:00,6.3,6.3,6.3,6.3,3651.0
2018-10-16 09:35:00,6.3099,6.3099,6.3099,6.3099,5049.0
2018-10-16 09:36:00,6.295,6.295,6.265,6.28,55306.0
2018-10-16 09:37:00,6.28,6.28,6.28,6.28,18500.0
2018-10-16 09:38:00,6.29,6.29,6.29,6.29,910.0
2018-10-16 09:39:00,6.285,6.285,6.285,6.285,2405.0
2018-10-16 09:40:00,6.29,6.29,6.29,6.29,22003.0
2018-10-16 09:41:00,6.285,6.3,6.285,6.2875,72888.0
2018-10-16 09:42:00,6.3,6.3,6.3,6.3,30871.0
2018-10-16 09:43:00,6.3,6.3,6.3,6.3,1302.0
2018-10-16 09:45:00,6.3,6.3,6.3,6.3,35368.0
2018-10-16 09:46:00,6.305,6.305,6.305,6.305,3659.0
2018-10-16 09:47:00,6.3,6.3,6.3,6.3,14039.0
2018-10-16 09:48:00,6.295,6.295,6.2801,6.2801,36597.0
2018-10-16 09:49:00,6.285,6.29,6.285,6.29,19103.0
2018-10-16 09:50:00,6.29,6.29,6.29,6.29,14700.0
2018-10-16 09:51:00,6.29,6.29,6.29,6.29,28101.0
2018-10-16 09:52:00,6.29,6.29,6.28,6.28,17926.0
2018-10-16 09:53:00,6.275,6.275,6.27,6.27,22198.0
2018-10-16 09:54:00,6.28,6.28,6.275,6.275,50225.0
2018-10-16 09:55:00,6.275,6.275,6.27,6.27,54850.0
2018-10-16 09:56:00,6.2762,6.2762,6.2703,6.2703,29179.0
2018-10-16 09:57:00,6.275,6.295,6.275,6.295,100478.0
2018-10-16 09:58:00,6.305,6.315,6.305,6.315,27928.0
2018-10-16 09:59:00,6.32,6.32,6.32,6.32,4610.0
2018-10-16 10:00:00,6.32,6.32,6.32,6.32,8070.0
2018-10-16 10:01:00,6.32,6.33,6.32,6.33,11542.0
2018-10-16 10:03:00,6.3367,6.3367,6.3367,6.3367,5781.0
2018-10-16 10:04:00,6.34,6.34,6.34,6.34,12504.0
2018-10-16 10:05:00,6.35,6.35,6.345,6.345,25222.0
2018-10-16 10:06:00,6.3403,6.3403,6.3403,6.3403,8423.0
2018-10-16 10:07:00,6.3429,6.36,6.3429,6.36,41420.0
2018-10-16 10:09:00,6.355,6.355,6.355,6.355,2536.0
2018-10-16 10:10:00,6.35,6.35,6.35,6.35,3833.0
2018-10-16 10:11:00,6.355,6.355,6.355,6.355,12633.0
2018-10-16 10:12:00,6.36,6.36,6.36,6.36,9053.0
2018-10-16 10:13:00,6.36,6.36,6.36,6.36,4021.0
2018-10-16 10:14:00,6.37,6.37,6.36,6.36,14644.0
2018-10-16 10:15:00,6.35,6.35,6.35,6.35,11075.0
2018-10-16 10:16:00,6.355,6.355,6.355,6.355,6649.0
2018-10-16 10:17:00,6.37,6.37,6.365,6.365,14532.0
2018-10-16 10:18:00,6.37,6.37,6.37,6.37,7014.0
2018-10-16 10:19:00,6.365,6.365,6.365,6.365,5013.0
2018-10-16 10:20:00,6.37,6.37,6.37,6.37,4805.0
2018-10-16 10:21:00,6.365,6.365,6.365,6.365,2399.0
2018-10-16 10:22:00,6.37,6.37,6.37,6.37,2710.0
2018-10-16 10:23:00,6.365,6.365,6.365,6.365,2941.0
2018-10-16 10:24:00,6.37,6.37,6.37,6.37,8064.0
2018-10-16 10:25:00,6.365,6.365,6.365,6.365,2888.0
2018-10-16 10:26:00,6.365,6.365,6.365,6.365,4820.0
2018-10-16 10:27:00,6.365,6.365,6.365,6.365,3399.0
2018-10-16 10:28:00,6.365,6.365,6.365,6.365,2341.0
2018-10-16 10:29:00,6.3671,6.3671,6.365,6.365,9388.0
2018-10-16 10:30:00,6.37,6.37,6.37,6.37,10639.0
2018-10-16 10:31:00,6.37,6.37,6.37,6.37,8033.0
2018-10-16 10:32:00,6.36,6.37,6.36,6.37,9468.0
2018-10-16 10:33:00,6.365,6.365,6.365,6.365,3776.0
2018-10-16 10:34:00,6.365,6.365,6.35,6.35,26190.0
2018-10-16 10:35:00,6.34,6.34,6.34,6.34,3912.0
2018-10-16 10:36:00,6.35,6.35,6.35,6.35,2012.0
2018-10-16 10:37:00,6.345,6.345,6.345,6.345,4405.0
2018-10-16 10:38:00,6.3436,6.3436,6.3436,6.3436,2776.0
2018-10-16 10:39:00,6.345,6.345,6.345,6.345,1796.0
2018-10-16 10:40:00,6.345,6.35,6.345,6.35,19183.0
2018-10-16 10:41:00,6.355,6.36,6.355,6.36,10387.0
2018-10-16 10:42:00,6.36,6.36,6.36,6.36,2217.0
2018-10-16 10:43:00,6.355,6.355,6.355,6.355,3033.0
2018-10-16 10:44:00,6.37,6.37,6.37,6.37,9222.0
2018-10-16 10:45:00,6.37,6.37,6.365,6.37,15511.0
2018-10-16 10:46:00,6.37,6.37,6.37,6.37,8193.0
2018-10-16 10:47:00,6.365,6.365,6.365,6.365,7245.0
2018-10-16 10:48:00,6.37,6.37,6.37,6.37,18892.0
2018-10-16 10:49:00,6.37,6.37,6.37,6.37,9552.0
2018-10-16 10:50:00,6.365,6.365,6.365,6.365,4430.0
2018-10-16 10:51:00,6.365,6.365,6.365,6.365,3788.0
2018-10-16 10:52:00,6.37,6.38,6.37,6.38,42602.0
2018-10-16 10:53:00,6.38,6.38,6.38,6.38,9619.0
2018-10-16 10:54:00,6.38,6.38,6.38,6.38,22056.0
2018-10-16 10:55:00,6.38,6.38,6.38,6.38,2258.0
2018-10-16 10:56:00,6.38,6.38,6.38,6.38,12843.0
2018-10-16 10:57:00,6.39,6.39,6.39,6.39,8664.0
2018-10-16 10:58:00,6.39,6.39,6.39,6.39,16337.0
2018-10-16 10:59:00,6.39,6.39,6.39,6.39,6485.0
2018-10-16 11:00:00,6.4,6.4,6.4,6.4,9872.0
2018-10-16 11:01:00,6.395,6.395,6.395,6.395,3680.0
2018-10-16 11:02:00,6.39,6.39,6.39,6.39,5005.0
2018-10-16 11:03:00,6.4,6.4,6.4,6.4,1353.0
2018-10-16 11:04:00,6.4,6.4,6.4,6.4,3205.0
2018-10-16 11:05:00,6.4,6.4,6.4,6.4,2418.0
2018-10-16 11:06:00,6.395,6.395,6.395,6.395,5850.0
2018-10-16 11:07:00,6.4,6.4,6.4,6.4,2860.0
2018-10-16 11:08:00,6.4,6.4,6.4,6.4,2216.0
2018-10-16 11:09:00,6.4,6.4,6.4,6.4,44836.0
2018-10-16 11:10:00,6.4,6.4,6.4,6.4,1737.0
2018-10-16 11:11:00,6.395,6.395,6.395,6.395,3840.0
2018-10-16 11:12:00,6.4,6.4,6.4,6.4,2158.0
2018-10-16 11:13:00,6.395,6.4,6.395,6.395,85213.0
2018-10-16 11:14:00,6.4,6.4,6.4,6.4,15140.0
2018-10-16 11:15:00,6.4,6.4,6.395,6.395,7821.0
2018-10-16 11:16:00,6.39,6.39,6.39,6.39,915.0
2018-10-16 11:17:00,6.3979,6.3979,6.3979,6.3979,3241.0
2018-10-16 11:18:00,6.4,6.4,6.4,6.4,59802.0
2018-10-16 11:19:00,6.41,6.41,6.41,6.41,15346.0
2018-10-16 11:20:00,6.42,6.42,6.42,6.42,19387.0
2018-10-16 11:21:00,6.42,6.42,6.42,6.42,3199.0
2018-10-16 11:22:00,6.415,6.415,6.415,6.415,5879.0
2018-10-16 11:23:00,6.41,6.41,6.41,6.41,3495.0
2018-10-16 11:24:00,6.42,6.425,6.42,6.425,41230.0
2018-10-16 11:25:00,6.43,6.43,6.43,6.43,7468.0
2018-10-16 11:26:00,6.42,6.43,6.42,6.43,9727.0
2018-10-16 11:27:00,6.425,6.425,6.42,6.42,78070.0
2018-10-16 11:28:00,6.41,6.41,6.41,6.41,5426.0
2018-10-16 11:29:00,6.41,6.41,6.41,6.41,108.0
2018-10-16 11:30:00,6.415,6.415,6.415,6.415,5336.0
2018-10-16 11:31:00,6.41,6.41,6.41,6.41,10813.0
2018-10-16 11:32:00,6.4,6.4,6.4,6.4,2152.0
2018-10-16 11:33:00,6.4,6.4,6.4,6.4,12119.0
2018-10-16 11:34:00,6.4,6.4,6.4,6.4,13578.0
2018-10-16 11:35:00,6.4,6.4,6.4,6.4,2202.0
2018-10-16 11:36:00,6.4,6.4,6.4,6.4,2825.0
2018-10-16 11:37:00,6.405,6.405,6.405,6.405,1264.0
2018-10-16 11:38:00,6.405,6.405,6.405,6.405,4253.0
2018-10-16 11:39:00,6.4,6.4,6.4,6.4,3528.0
2018-10-16 11:40:00,6.405,6.405,6.405,6.405,1312.0
2018-10-16 11:41:00,6.405,6.405,6.405,6.405,825.0
2018-10-16 11:42:00,6.405,6.405,6.405,6.405,1671.0
2018-10-16 11:43:00,6.405,6.405,6.4,6.4,4345.0
2018-10-16 11:44:00,6.405,6.405,6.405,6.405,2454.0
2018-10-16 11:45:00,6.405,6.405,6.405,6.405,1192.0
2018-10-16 11:46:00,6.405,6.405,6.405,6.405,1679.0
2018-10-16 11:47:00,6.405,6.41,6.405,6.41,4510.0
2018-10-16 11:49:00,6.4,6.4,6.4,6.4,923.0
2018-10-16 11:50:00,6.41,6.41,6.4,6.4,3823.0
2018-10-16 11:51:00,6.405,6.405,6.4,6.4,8296.0
2018-10-16 11:52:00,6.4,6.4,6.3927,6.3927,9321.0
2018-10-16 11:53:00,6.4,6.4,6.4,6.4,2901.0
2018-10-16 11:54:00,6.4,6.4,6.4,6.4,915.0
2018-10-16 11:55:00,6.395,6.395,6.395,6.395,1534.0
2018-10-16 11:56:00,6.4,6.4,6.4,6.4,1019.0
2018-10-16 11:57:00,6.39,6.395,6.39,6.395,7710.0
2018-10-16 11:58:00,6.3942,6.395,6.3942,6.395,5930.0
2018-10-16 11:59:00,6.39,6.39,6.39,6.39,3553.0
2018-10-16 12:00:00,6.395,6.395,6.395,6.395,3239.0
2018-10-16 12:01:00,6.4,6.4,6.4,6.4,7155.0
2018-10-16 12:02:00,6.4,6.4,6.395,6.395,2965.0
2018-10-16 12:03:00,6.39,6.39,6.39,6.39,1880.0
2018-10-16 12:04:00,6.395,6.395,6.395,6.395,2616.0
2018-10-16 12:05:00,6.39,6.4,6.39,6.4,9450.0
2018-10-16 12:06:00,6.4,6.4,6.4,6.4,1817.0
2018-10-16 12:07:00,6.4,6.4,6.4,6.4,1920.0
2018-10-16 12:08:00,6.4,6.4,6.39,6.39,8191.0
2018-10-16 12:09:00,6.395,6.395,6.395,6.395,1026.0
2018-10-16 12:10:00,6.4,6.4,6.4,6.4,710.0
2018-10-16 12:11:00,6.4,6.4,6.4,6.4,2657.0
2018-10-16 12:12:00,6.4,6.4,6.39,6.39,3279.0
2018-10-16 12:13:00,6.4,6.4,6.4,6.4,5127.0
2018-10-16 12:14:00,6.395,6.395,6.3938,6.3938,5761.0
2018-10-16 12:15:00,6.39,6.39,6.39,6.39,3750.0
2018-10-16 12:16:00,6.4,6.4,6.4,6.4,2252.0
2018-10-16 12:17:00,6.39,6.39,6.39,6.39,7267.0
2018-10-16 12:18:00,6.395,6.395,6.395,6.395,1604.0
2018-10-16 12:19:00,6.39,6.39,6.39,6.39,2246.0
2018-10-16 12:20:00,6.3919,6.395,6.3919,6.395,3766.0
2018-10-16 12:21:00,6.39,6.39,6.39,6.39,252.0
2018-10-16 12:22:00,6.3923,6.3923,6.3923,6.3923,1626.0
2018-10-16 12:23:00,6.39,6.39,6.39,6.39,1955.0
2018-10-16 12:24:00,6.39,6.395,6.39,6.395,4289.0
2018-10-16 12:25:00,6.395,6.395,6.395,6.395,1001.0
2018-10-16 12:26:00,6.39,6.39,6.39,6.39,2304.0
2018-10-16 12:27:00,6.395,6.395,6.395,6.395,2044.0
2018-10-16 12:28:00,6.4,6.4,6.4,6.4,813.0
2018-10-16 12:29:00,6.4,6.4,6.395,6.395,4917.0
2018-10-16 12:30:00,6.4,6.42,6.4,6.42,96628.0
2018-10-16 12:31:00,6.42,6.42,6.42,6.42,1715.0
2018-10-16 12:32:00,6.415,6.415,6.415,6.415,816.0
2018-10-16 12:33:00,6.42,6.42,6.42,6.42,1022.0
2018-10-16 12:34:00,6.4134,6.4134,6.4134,6.4134,1862.0
2018-10-16 12:35:00,6.415,6.42,6.415,6.42,6495.0
2018-10-16 12:36:00,6.42,6.42,6.42,6.42,10455.0
2018-10-16 12:37:00,6.42,6.42,6.42,6.42,1915.0
2018-10-16 12:38:00,6.42,6.42,6.42,6.42,3510.0
2018-10-16 12:39:00,6.42,6.42,6.42,6.42,529.0
2018-10-16 12:40:00,6.42,6.42,6.42,6.42,4629.0
2018-10-16 12:41:00,6.42,6.42,6.415,6.415,4151.0
2018-10-16 12:42:00,6.42,6.42,6.42,6.42,1319.0
2018-10-16 12:43:00,6.4199,6.4199,6.4199,6.4199,2158.0
2018-10-16 12:44:00,6.42,6.42,6.42,6.42,8281.0
2018-10-16 12:45:00,6.42,6.42,6.42,6.42,2715.0
2018-10-16 12:46:00,6.42,6.42,6.42,6.42,3328.0
2018-10-16 12:47:00,6.42,6.42,6.42,6.42,5598.0
2018-10-16 12:48:00,6.42,6.42,6.42,6.42,6995.0
2018-10-16 12:49:00,6.415,6.415,6.415,6.415,2915.0
2018-10-16 12:50:00,6.42,6.42,6.42,6.42,5025.0
2018-10-16 12:51:00,6.42,6.42,6.42,6.42,1137.0
2018-10-16 12:52:00,6.42,6.42,6.42,6.42,926.0
2018-10-16 12:53:00,6.415,6.415,6.415,6.415,1672.0
2018-10-16 12:54:00,6.42,6.42,6.42,6.42,1015.0
2018-10-16 12:55:00,6.4147,6.4147,6.4147,6.4147,7673.0
2018-10-16 12:56:00,6.415,6.42,6.415,6.42,3623.0
2018-10-16 12:57:00,6.41,6.41,6.41,6.41,1211.0
2018-10-16 12:59:00,6.42,6.42,6.42,6.42,3224.0
2018-10-16 13:00:00,6.415,6.415,6.415,6.415,1905.0
2018-10-16 13:01:00,6.42,6.42,6.42,6.42,3630.0
2018-10-16 13:02:00,6.42,6.42,6.42,6.42,3104.0
2018-10-16 13:03:00,6.415,6.415,6.415,6.415,3413.0
2018-10-16 13:04:00,6.42,6.42,6.42,6.42,1303.0
2018-10-16 13:05:00,6.41,6.41,6.41,6.41,1464.0
2018-10-16 13:06:00,6.42,6.42,6.42,6.42,4433.0
2018-10-16 13:07:00,6.415,6.415,6.415,6.415,2097.0
2018-10-16 13:08:00,6.415,6.415,6.415,6.415,2714.0
2018-10-16 13:09:00,6.42,6.42,6.42,6.42,2413.0
2018-10-16 13:10:00,6.42,6.42,6.42,6.42,1112.0
2018-10-16 13:11:00,6.415,6.42,6.415,6.42,39157.0
2018-10-16 13:12:00,6.42,6.42,6.42,6.42,1212.0
2018-10-16 13:13:00,6.415,6.415,6.415,6.415,7470.0
2018-10-16 13:14:00,6.415,6.415,6.41,6.41,4866.0
2018-10-16 13:15:00,6.42,6.42,6.42,6.42,1012.0
2018-10-16 13:16:00,6.42,6.42,6.42,6.42,1881.0
2018-10-16 13:17:00,6.415,6.415,6.415,6.415,1957.0
2018-10-16 13:18:00,6.42,6.42,6.42,6.42,1877.0
2018-10-16 13:19:00,6.42,6.42,6.42,6.42,1566.0
2018-10-16 13:20:00,6.415,6.415,6.415,6.415,2506.0
2018-10-16 13:21:00,6.415,6.42,6.415,6.42,2600.0
2018-10-16 13:22:00,6.42,6.42,6.42,6.42,923.0
2018-10-16 13:23:00,6.42,6.42,6.42,6.42,914.0
2018-10-16 13:24:00,6.42,6.42,6.42,6.42,1608.0
2018-10-16 13:25:00,6.42,6.42,6.42,6.42,5541.0
2018-10-16 13:26:00,6.42,6.42,6.42,6.42,1802.0
2018-10-16 13:27:00,6.42,6.42,6.415,6.415,5622.0
2018-10-16 13:28:00,6.42,6.42,6.42,6.42,1793.0
2018-10-16 13:29:00,6.42,6.42,6.42,6.42,501.0
2018-10-16 13:30:00,6.42,6.42,6.42,6.42,6975.0
2018-10-16 13:31:00,6.4169,6.42,6.4169,6.42,17120.0
2018-10-16 13:32:00,6.43,6.43,6.43,6.43,6373.0
2018-10-16 13:33:00,6.43,6.43,6.43,6.43,4197.0
2018-10-16 13:34:00,6.425,6.43,6.425,6.43,2829.0
2018-10-16 13:36:00,6.43,6.43,6.43,6.43,3529.0
2018-10-16 13:37:00,6.43,6.43,6.43,6.43,1925.0
2018-10-16 13:38:00,6.43,6.43,6.425,6.425,5425.0
2018-10-16 13:39:00,6.43,6.43,6.43,6.43,2089.0
2018-10-16 13:40:00,6.43,6.43,6.43,6.43,1320.0
2018-10-16 13:41:00,6.43,6.43,6.43,6.43,903.0
2018-10-16 13:42:00,6.43,6.435,6.43,6.435,16935.0
2018-10-16 13:43:00,6.435,6.44,6.435,6.44,9482.0
2018-10-16 13:44:00,6.435,6.435,6.435,6.435,13592.0
2018-10-16 13:45:00,6.44,6.44,6.44,6.44,2280.0
2018-10-16 13:46:00,6.44,6.44,6.425,6.4263,161477.0
2018-10-16 13:48:00,6.425,6.425,6.425,6.425,2939.0
2018-10-16 13:49:00,6.425,6.425,6.425,6.425,1700.0
2018-10-16 13:50:00,6.425,6.425,6.425,6.425,4973.0
2018-10-16 13:51:00,6.425,6.425,6.425,6.425,1696.0
2018-10-16 13:52:00,6.43,6.43,6.42,6.42,11887.0
2018-10-16 13:53:00,6.42,6.42,6.42,6.42,6958.0
2018-10-16 13:54:00,6.42,6.42,6.405,6.405,67096.0
2018-10-16 13:55:00,6.4053,6.4054,6.405,6.405,23211.0
2018-10-16 13:56:00,6.41,6.41,6.41,6.41,2584.0
2018-10-16 13:57:00,6.405,6.405,6.405,6.405,7691.0
2018-10-16 13:58:00,6.405,6.405,6.405,6.405,1000.0
2018-10-16 13:59:00,6.405,6.41,6.405,6.41,6642.0
2018-10-16 14:00:00,6.4,6.405,6.4,6.405,4360.0
2018-10-16 14:02:00,6.41,6.41,6.41,6.41,1801.0
2018-10-16 14:03:00,6.405,6.4099,6.405,6.4099,6899.0
2018-10-16 14:04:00,6.4042,6.41,6.4042,6.41,20038.0
2018-10-16 14:05:00,6.41,6.41,6.41,6.41,1965.0
2018-10-16 14:06:00,6.405,6.405,6.4,6.4,23627.0
2018-10-16 14:07:00,6.41,6.415,6.41,6.415,33911.0
2018-10-16 14:08:00,6.415,6.42,6.415,6.42,5555.0
2018-10-16 14:09:00,6.42,6.42,6.42,6.42,1627.0
2018-10-16 14:10:00,6.42,6.435,6.42,6.435,31502.0
2018-10-16 14:11:00,6.4201,6.425,6.4201,6.425,5049.0
2018-10-16 14:12:00,6.425,6.425,6.425,6.425,721.0
2018-10-16 14:14:00,6.42,6.42,6.41,6.415,31981.0
2018-10-16 14:15:00,6.415,6.415,6.415,6.415,4995.0
2018-10-16 14:16:00,6.42,6.42,6.42,6.42,1136.0
2018-10-16 14:17:00,6.41,6.41,6.41,6.41,6676.0
2018-10-16 14:18:00,6.41,6.41,6.405,6.405,28598.0
2018-10-16 14:19:00,6.41,6.415,6.405,6.415,21671.0
2018-10-16 14:20:00,6.415,6.415,6.415,6.415,1301.0
2018-10-16 14:21:00,6.415,6.415,6.41,6.41,23038.0
2018-10-16 14:22:00,6.405,6.415,6.405,6.415,37253.0
2018-10-16 14:23:00,6.41,6.41,6.41,6.41,23164.0
2018-10-16 14:24:00,6.4026,6.4026,6.4026,6.4026,13062.0
2018-10-16 14:25:00,6.4075,6.415,6.4075,6.41,33455.0
2018-10-16 14:26:00,6.405,6.405,6.405,6.405,3561.0
2018-10-16 14:27:00,6.41,6.41,6.41,6.41,7635.0
2018-10-16 14:28:00,6.41,6.41,6.41,6.41,1302.0
2018-10-16 14:29:00,6.41,6.41,6.41,6.41,669.0
2018-10-16 14:30:00,6.41,6.41,6.41,6.41,5388.0
2018-10-16 14:31:00,6.405,6.405,6.405,6.405,3768.0
2018-10-16 14:32:00,6.405,6.405,6.405,6.405,5690.0
2018-10-16 14:33:00,6.41,6.41,6.41,6.41,2555.0
2018-10-16 14:34:00,6.41,6.41,6.41,6.41,3026.0
2018-10-16 14:36:00,6.41,6.41,6.4075,6.4075,5766.0
2018-10-16 14:37:00,6.405,6.41,6.405,6.41,4917.0
2018-10-16 14:38:00,6.41,6.41,6.41,6.41,746.0
2018-10-16 14:39:00,6.41,6.41,6.41,6.41,2025.0
2018-10-16 14:40:00,6.405,6.405,6.405,6.405,2000.0
2018-10-16 14:41:00,6.41,6.41,6.41,6.41,6979.0
2018-10-16 14:42:00,6.41,6.41,6.405,6.405,4412.0
2018-10-16 14:43:00,6.405,6.41,6.405,6.41,3618.0
2018-10-16 14:44:00,6.405,6.405,6.405,6.405,1492.0
2018-10-16 14:45:00,6.405,6.405,6.405,6.405,11347.0
2018-10-16 14:46:00,6.41,6.41,6.41,6.41,4101.0
2018-10-16 14:47:00,6.41,6.41,6.41,6.41,5149.0
2018-10-16 14:49:00,6.405,6.405,6.405,6.405,4955.0
2018-10-16 14:50:00,6.405,6.4075,6.4,6.4075,26519.0
2018-10-16 14:51:00,6.405,6.41,6.4,6.405,56830.0
2018-10-16 14:52:00,6.405,6.405,6.39,6.395,100373.0
2018-10-16 14:53:00,6.395,6.4,6.39,6.4,95192.0
2018-10-16 14:54:00,6.39,6.395,6.39,6.395,16343.0
2018-10-16 14:55:00,6.4,6.4,6.3975,6.3975,10836.0
2018-10-16 14:56:00,6.4,6.4,6.4,6.4,9501.0
2018-10-16 14:57:00,6.39,6.4,6.39,6.395,13746.0
2018-10-16 14:58:00,6.39,6.395,6.39,6.39,20634.0
2018-10-16 14:59:00,6.39,6.39,6.38,6.38,77588.0
2018-10-16 15:00:00,6.39,6.39,6.38,6.38,37404.0
2018-10-16 15:01:00,6.3875,6.3875,6.38,6.38,12711.0
2018-10-16 15:02:00,6.3875,6.3875,6.385,6.385,9734.0
2018-10-16 15:03:00,6.385,6.39,6.385,6.39,4519.0
2018-10-16 15:04:00,6.3875,6.3875,6.385,6.385,9703.0
2018-10-16 15:05:00,6.385,6.39,6.37,6.375,68329.0
2018-10-16 15:06:00,6.37,6.375,6.37,6.375,8274.0
2018-10-16 15:07:00,6.375,6.39,6.37,6.37,131910.0
2018-10-16 15:08:00,6.375,6.375,6.37,6.37,7200.0
2018-10-16 15:09:00,6.37,6.375,6.37,6.375,4838.0
2018-10-16 15:10:00,6.375,6.3875,6.37,6.385,125366.0
2018-10-16 15:11:00,6.375,6.375,6.375,6.375,10963.0
2018-10-16 15:12:00,6.375,6.38,6.365,6.375,146193.0
2018-10-16 15:13:00,6.375,6.375,6.375,6.375,9057.0
2018-10-16 15:14:00,6.375,6.39,6.375,6.38,199583.0
2018-10-16 15:15:00,6.3775,6.39,6.375,6.39,109556.0
2018-10-16 15:16:00,6.39,6.39,6.39,6.39,13335.0
2018-10-16 15:17:00,6.39,6.39,6.39,6.39,18711.0
2018-10-16 15:18:00,6.385,6.39,6.385,6.39,15203.0
2018-10-16 15:19:00,6.39,6.4,6.39,6.4,46283.0
2018-10-16 15:20:00,6.4,6.4,6.4,6.4,2622.0
2018-10-16 15:21:00,6.4,6.4,6.39,6.4,23949.0
2018-10-16 15:22:00,6.4,6.4,6.395,6.395,13403.0
2018-10-16 15:23:00,6.395,6.395,6.395,6.395,5181.0
2018-10-16 15:24:00,6.395,6.395,6.395,6.395,6917.0
2018-10-16 15:25:00,6.39,6.395,6.38,6.3875,61382.0
2018-10-16 15:26:00,6.39,6.39,6.39,6.39,6419.0
2018-10-16 15:27:00,6.385,6.385,6.385,6.385,2005.0
2018-10-16 15:28:00,6.38,6.38,6.38,6.38,1917.0
2018-10-16 15:29:00,6.385,6.385,6.38,6.385,5921.0
2018-10-16 15:30:00,6.385,6.385,6.385,6.385,3410.0
2018-10-16 15:31:00,6.385,6.3875,6.385,6.3875,7234.0
2018-10-16 15:32:00,6.3875,6.3875,6.38,6.385,13828.0
2018-10-16 15:33:00,6.38,6.3875,6.38,6.3875,30596.0
2018-10-16 15:34:00,6.3875,6.3875,6.385,6.385,14660.0
2018-10-16 15:35:00,6.385,6.39,6.385,6.385,20057.0
2018-10-16 15:36:00,6.38,6.39,6.38,6.385,11606.0
2018-10-16 15:37:00,6.385,6.385,6.385,6.385,14626.0
2018-10-16 15:38:00,6.38,6.385,6.38,6.385,12297.0
2018-10-16 15:39:00,6.39,6.39,6.38,6.385,22289.0
2018-10-16 15:40:00,6.38,6.39,6.38,6.385,79722.0
2018-10-16 15:41:00,6.385,6.39,6.38,6.385,130145.0
2018-10-16 15:42:00,6.385,6.39,6.3837,6.385,66477.0
2018-10-16 15:43:00,6.385,6.39,6.38,6.39,32013.0
2018-10-16 15:44:00,6.385,6.385,6.38,6.38,30670.0
2018-10-16 15:45:00,6.385,6.39,6.385,6.39,110140.0
2018-10-16 15:46:00,6.39,6.4,6.39,6.395,65573.0
2018-10-16 15:47:00,6.395,6.4,6.39,6.395,40051.0
2018-10-16 15:48:00,6.4,6.4,6.39,6.395,33759.0
2018-10-16 15:49:00,6.4,6.42,6.4,6.415,229070.0
2018-10-16 15:50:00,6.4175,6.4175,6.405,6.41,143178.0
2018-10-16 15:51:00,6.41,6.435,6.41,6.435,130163.0
2018-10-16 15:52:00,6.435,6.435,6.43,6.435,21525.0
2018-10-16 15:53:00,6.435,6.44,6.43,6.435,56061.0
2018-10-16 15:54:00,6.435,6.44,6.43,6.44,29140.0
2018-10-16 15:55:00,6.435,6.44,6.43,6.43,25320.0
2018-10-16 15:56:00,6.435,6.435,6.43,6.435,25794.0
2018-10-16 15:57:00,6.43,6.435,6.42,6.42,186394.0
2018-10-16 15:58:00,6.425,6.425,6.42,6.42,25908.0
2018-10-16 15:59:00,6.42,6.42,6.41,6.42,76717.0
2018-10-16 16:00:00,6.415,6.42,6.41,6.41,110646.0
2018-10-17 09:31:00,6.45,6.45,6.45,6.45,51272.0
2018-10-17 09:33:00,6.45,6.45,6.445,6.445,51088.0
